,MasVnrType,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinType2,Electrical,FireplaceQu,GarageType,GarageFinish,GarageQual,GarageCond
0,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
1,None,Gd,TA,Gd,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
2,BrkFace,Gd,TA,Mn,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
3,None,TA,Gd,No,ALQ,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
4,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
5,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
6,Stone,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
7,Stone,Gd,TA,Mn,ALQ,BLQ,SBrkr,TA,Attchd,RFn,TA,TA
8,None,TA,TA,No,Unf,Unf,FuseF,TA,Detchd,Unf,Fa,TA
9,None,TA,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,Gd,TA
10,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
11,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
12,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
13,Stone,Gd,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
14,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,RFn,TA,TA
15,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,TA
16,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
17,None,,,,,,SBrkr,,CarPort,Unf,TA,TA
18,None,TA,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
19,None,TA,TA,No,LwQ,Unf,SBrkr,,Attchd,Unf,TA,TA
20,BrkFace,Ex,TA,Av,Unf,Unf,SBrkr,Gd,BuiltIn,RFn,TA,TA
21,None,TA,TA,No,Unf,Unf,FuseF,Gd,Attchd,Unf,TA,TA
22,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
23,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
24,None,TA,TA,Mn,Rec,ALQ,SBrkr,TA,Attchd,Unf,TA,TA
25,Stone,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
26,None,TA,TA,Mn,BLQ,Rec,SBrkr,,Detchd,Unf,TA,TA
27,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
28,None,TA,TA,Gd,BLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
29,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Fa,TA
30,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,Fa
31,None,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
32,None,Ex,TA,Av,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
33,None,TA,TA,No,Rec,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
34,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
35,Stone,Ex,TA,Av,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
36,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
37,BrkFace,TA,TA,No,Rec,Unf,SBrkr,TA,Attchd,Fin,TA,TA
38,None,TA,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
39,None,,,,,,FuseP,,,,,
40,BrkFace,TA,TA,No,Rec,Unf,SBrkr,TA,Attchd,RFn,TA,TA
41,None,TA,TA,Gd,BLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
42,None,Gd,TA,Av,ALQ,LwQ,SBrkr,,Attchd,RFn,TA,Gd
43,None,Gd,TA,Av,LwQ,BLQ,SBrkr,,Detchd,Unf,TA,TA
44,None,TA,TA,No,ALQ,BLQ,FuseA,,Attchd,RFn,TA,TA
45,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
46,None,Ex,TA,No,GLQ,Unf,SBrkr,Ex,Attchd,RFn,TA,TA
47,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
48,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
49,None,TA,TA,No,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
50,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
51,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
52,None,Gd,TA,Gd,LwQ,GLQ,SBrkr,,CarPort,Unf,TA,TA
53,None,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
54,None,TA,TA,No,ALQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
55,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
56,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
57,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
58,BrkFace,Ex,TA,Gd,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
59,None,TA,TA,Av,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
60,None,Gd,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
61,None,TA,Fa,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
62,Stone,Gd,Gd,Mn,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
63,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
64,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
65,BrkFace,Ex,TA,Av,Unf,Unf,SBrkr,Gd,BuiltIn,RFn,TA,TA
66,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
67,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
68,None,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
69,None,TA,TA,No,BLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
70,BrkFace,Gd,TA,Gd,ALQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
71,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
72,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
73,BrkFace,TA,TA,No,ALQ,BLQ,SBrkr,,Attchd,Unf,TA,TA
74,None,Fa,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
75,None,Gd,TA,Gd,GLQ,Unf,SBrkr,,BuiltIn,Unf,TA,TA
76,None,TA,TA,No,ALQ,Unf,FuseA,,Detchd,Unf,TA,TA
77,None,TA,TA,No,BLQ,GLQ,SBrkr,,Detchd,Unf,TA,TA
78,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
79,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
80,BrkFace,Gd,TA,No,Rec,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
81,BrkFace,Ex,Gd,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
82,Stone,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
83,BrkCmn,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
84,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
85,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
86,None,Gd,TA,Av,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
87,Stone,Gd,TA,Av,Unf,Unf,SBrkr,,Detchd,RFn,TA,TA
88,None,TA,Fa,No,Unf,Unf,SBrkr,,,,,
89,None,Gd,TA,No,GLQ,Unf,SBrkr,,,,,
90,None,,,,,,FuseA,,Detchd,Unf,TA,TA
91,BrkCmn,TA,TA,No,Rec,Unf,SBrkr,,Attchd,Unf,TA,TA
92,None,Gd,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
93,None,TA,Fa,Mn,Rec,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
94,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
95,BrkFace,Gd,Gd,No,ALQ,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
96,BrkFace,Gd,TA,Av,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
97,BrkFace,TA,TA,No,Rec,Unf,FuseF,,Attchd,Fin,TA,TA
98,None,TA,TA,No,ALQ,Unf,SBrkr,,Basment,Unf,Fa,TA
99,None,TA,TA,No,ALQ,Unf,SBrkr,,,,,
100,BrkFace,TA,TA,Mn,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
101,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
102,None,,,,,,SBrkr,,Attchd,Unf,TA,TA
103,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
104,BrkFace,TA,TA,No,LwQ,Unf,FuseF,TA,Detchd,Unf,TA,TA
105,BrkFace,Ex,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
106,None,Fa,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Fa,Fa
107,None,TA,TA,No,ALQ,BLQ,SBrkr,,Detchd,Unf,TA,TA
108,None,TA,TA,No,Unf,Unf,FuseF,,,,,
109,BrkFace,Gd,TA,No,BLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
110,None,TA,Fa,No,Rec,Unf,SBrkr,,Attchd,Unf,TA,TA
111,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
112,Stone,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
113,BrkFace,Gd,TA,Mn,ALQ,Rec,SBrkr,Gd,Basment,Unf,TA,TA
114,None,TA,TA,No,ALQ,LwQ,SBrkr,TA,Detchd,Unf,TA,TA
115,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Fa,Detchd,Unf,TA,TA
116,BrkFace,TA,TA,No,LwQ,BLQ,SBrkr,Po,Attchd,Unf,TA,TA
117,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
118,None,Gd,TA,Mn,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
119,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
120,None,TA,TA,Gd,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
121,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
122,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
123,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
124,None,Gd,Fa,No,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
125,None,TA,TA,Av,GLQ,Unf,SBrkr,,,,,
126,None,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
127,None,TA,TA,No,LwQ,Unf,SBrkr,TA,,,,
128,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,RFn,TA,TA
129,BrkFace,TA,TA,No,Rec,BLQ,FuseA,,2Types,RFn,TA,TA
130,BrkFace,TA,TA,No,Rec,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
131,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,BuiltIn,RFn,TA,TA
132,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
133,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
134,None,TA,TA,No,Rec,Unf,SBrkr,TA,Attchd,RFn,TA,TA
135,BrkFace,TA,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
136,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,RFn,TA,TA
137,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,2Types,Unf,TA,TA
138,BrkFace,Gd,TA,Mn,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
139,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
140,None,TA,TA,No,ALQ,Unf,SBrkr,Po,,,,
141,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
142,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
143,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
144,BrkFace,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
145,Stone,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
146,None,TA,TA,No,BLQ,Unf,FuseA,,Detchd,Unf,Fa,TA
147,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
148,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,,,,
149,None,Gd,TA,No,Unf,Unf,FuseA,,Detchd,Unf,Fa,TA
150,None,TA,TA,Av,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
151,Stone,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
152,BrkFace,TA,TA,No,Rec,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
153,None,Gd,TA,Gd,BLQ,ALQ,SBrkr,Gd,Attchd,RFn,TA,TA
154,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,Fa,Fa
155,None,TA,TA,No,Unf,Unf,FuseF,,,,,
156,None,,,,,,FuseF,,Detchd,Unf,TA,TA
157,BrkFace,Ex,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
158,None,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
159,BrkFace,Gd,TA,Mn,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
160,None,Gd,TA,No,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
161,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
162,BrkFace,Gd,TA,Mn,BLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
163,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
164,None,TA,TA,Mn,LwQ,Unf,FuseA,,Detchd,Unf,TA,TA
165,None,TA,TA,No,ALQ,Rec,SBrkr,,,,,
166,None,TA,TA,No,LwQ,BLQ,FuseA,Gd,Attchd,Fin,TA,TA
167,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
168,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
169,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
170,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
171,Stone,TA,Gd,Gd,BLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
172,None,Gd,Gd,No,GLQ,Rec,SBrkr,TA,Attchd,RFn,Gd,TA
173,BrkCmn,TA,TA,No,ALQ,Rec,SBrkr,TA,Attchd,Unf,TA,TA
174,Stone,Gd,Fa,No,ALQ,LwQ,SBrkr,TA,Attchd,Fin,TA,TA
175,None,TA,Gd,Av,ALQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
176,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
177,None,TA,TA,No,ALQ,BLQ,SBrkr,Gd,Attchd,Unf,TA,TA
178,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
179,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Fa,TA
180,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
181,None,Fa,TA,No,LwQ,Unf,SBrkr,Gd,Detchd,Unf,Fa,TA
182,BrkFace,,,,,,SBrkr,Gd,Attchd,RFn,TA,TA
183,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
184,None,Fa,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
185,None,TA,TA,Mn,Unf,Unf,SBrkr,TA,Detchd,Unf,Ex,TA
186,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
187,None,Fa,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Fa,Fa
188,Stone,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
189,None,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
190,None,Gd,Gd,No,Rec,Unf,SBrkr,TA,Detchd,Unf,TA,TA
191,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,Fin,TA,TA
192,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
193,Stone,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
194,None,TA,TA,Av,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
195,None,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
196,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
197,None,TA,TA,No,GLQ,LwQ,SBrkr,Ex,Detchd,Unf,TA,TA
198,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
199,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
200,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
201,None,TA,TA,No,ALQ,LwQ,SBrkr,Fa,Detchd,Unf,TA,TA
202,None,Fa,TA,No,LwQ,Unf,SBrkr,,Attchd,Unf,TA,TA
203,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
204,None,TA,TA,No,LwQ,Unf,SBrkr,,Detchd,Unf,TA,TA
205,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
206,None,TA,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
207,None,TA,TA,No,ALQ,Rec,SBrkr,Po,Attchd,RFn,TA,TA
208,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
209,Stone,Gd,TA,No,Rec,Unf,SBrkr,,Attchd,RFn,TA,Gd
210,None,TA,TA,No,Rec,Unf,FuseA,,,,,
211,None,Gd,TA,Mn,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
212,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
213,None,Gd,TA,No,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
214,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
215,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,Unf,TA,TA
216,BrkFace,Gd,TA,Mn,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
217,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
218,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
219,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
220,None,Gd,TA,Mn,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
221,None,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,RFn,TA,TA
222,None,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
223,None,TA,TA,No,ALQ,LwQ,SBrkr,,Detchd,Unf,TA,TA
224,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
225,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
226,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
227,BrkFace,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
228,None,TA,TA,No,ALQ,Unf,SBrkr,Fa,Detchd,Unf,TA,TA
229,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
230,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
231,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
232,BrkFace,TA,TA,No,Unf,Unf,SBrkr,Po,Attchd,Unf,TA,TA
233,None,TA,Gd,Av,LwQ,ALQ,SBrkr,,Attchd,Unf,TA,TA
234,,Gd,TA,No,GLQ,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
235,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
236,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
237,None,Gd,TA,No,BLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
238,BrkFace,Ex,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
239,None,TA,Fa,No,LwQ,Unf,FuseA,Gd,Detchd,Unf,TA,TA
240,Stone,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
241,None,TA,TA,No,ALQ,Unf,SBrkr,,,,,
242,None,TA,TA,No,Unf,Unf,FuseA,,Attchd,Unf,Fa,TA
243,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
244,None,Gd,TA,No,GLQ,Unf,SBrkr,Fa,Attchd,RFn,TA,TA
