,MasVnrType,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinType2,Electrical,FireplaceQu,GarageType,GarageFinish,GarageQual,GarageCond
245,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
246,None,Fa,TA,No,Unf,Unf,FuseP,,Detchd,Unf,Po,Po
247,None,TA,TA,No,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
248,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
249,BrkCmn,Gd,TA,Gd,Rec,Unf,SBrkr,TA,Attchd,Fin,TA,TA
250,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
251,Stone,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
252,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
253,BrkFace,Gd,TA,Gd,LwQ,ALQ,SBrkr,,Attchd,RFn,TA,TA
254,None,TA,TA,No,Rec,Unf,SBrkr,,Attchd,RFn,TA,TA
255,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
256,None,Gd,TA,No,Rec,Unf,SBrkr,,Attchd,RFn,TA,TA
257,Stone,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
258,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
259,None,,,,,,FuseA,,Detchd,Unf,TA,TA
260,BrkFace,TA,TA,Gd,Rec,ALQ,SBrkr,TA,Attchd,Unf,TA,TA
261,Stone,Ex,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
262,BrkFace,Gd,Gd,Av,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
263,None,TA,TA,No,LwQ,ALQ,SBrkr,,Detchd,Unf,TA,TA
264,None,Fa,TA,No,Unf,Unf,FuseP,,Detchd,Unf,TA,TA
265,BrkFace,Gd,TA,No,GLQ,LwQ,SBrkr,TA,Attchd,Fin,TA,TA
266,None,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
267,None,TA,TA,No,LwQ,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
268,None,TA,TA,No,ALQ,Rec,SBrkr,Gd,Detchd,Fin,Ex,Ex
269,BrkFace,TA,Gd,No,BLQ,Unf,SBrkr,Fa,Attchd,RFn,TA,Gd
270,None,Gd,TA,Mn,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
271,None,Gd,TA,Gd,LwQ,GLQ,SBrkr,TA,Attchd,Unf,TA,TA
272,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
273,BrkCmn,TA,TA,No,Rec,LwQ,SBrkr,Gd,Attchd,RFn,TA,TA
274,None,TA,TA,Gd,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
275,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
276,None,Ex,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
277,None,TA,TA,No,LwQ,Unf,SBrkr,,Detchd,Unf,TA,TA
278,BrkFace,Ex,TA,Gd,Unf,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
279,BrkFace,Gd,TA,No,BLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
280,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
281,Stone,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
282,Stone,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
283,Stone,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
284,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
285,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,RFn,TA,TA
286,None,TA,TA,No,Rec,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
287,None,TA,TA,No,BLQ,Unf,SBrkr,,,,,
288,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
289,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,TA
290,None,Gd,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,RFn,Gd,TA
291,None,TA,Fa,No,Rec,Unf,SBrkr,,,,,
292,None,TA,TA,No,LwQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
293,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
294,Stone,TA,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
295,None,TA,TA,Av,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
296,None,TA,TA,No,BLQ,Unf,FuseA,,Attchd,Unf,TA,TA
297,BrkFace,Gd,TA,No,BLQ,Unf,SBrkr,TA,Detchd,RFn,TA,TA
298,BrkFace,TA,TA,No,ALQ,Rec,SBrkr,Gd,Attchd,Unf,TA,TA
299,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
300,BrkFace,TA,TA,Mn,BLQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
301,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
302,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
303,None,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
304,None,TA,TA,No,Unf,Unf,SBrkr,Ex,Attchd,Unf,TA,TA
305,Stone,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
306,BrkFace,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
307,None,TA,TA,No,Unf,Unf,FuseA,,,,,
308,None,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
309,None,Ex,TA,Gd,GLQ,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
310,BrkFace,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
311,None,TA,TA,No,ALQ,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
312,None,Gd,TA,Mn,Rec,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
313,None,Gd,TA,Gd,ALQ,Rec,SBrkr,Gd,Attchd,RFn,TA,TA
314,None,TA,Gd,No,LwQ,Unf,SBrkr,Gd,Detchd,Unf,Fa,TA
315,None,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
316,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
317,None,Gd,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
318,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
319,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
320,Stone,Ex,Gd,Av,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
321,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
322,BrkFace,TA,TA,Gd,LwQ,ALQ,SBrkr,TA,Attchd,Fin,TA,TA
323,None,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,Unf,Fa,TA
324,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
325,None,TA,TA,Av,BLQ,Unf,FuseF,,Detchd,Unf,TA,TA
326,None,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
327,BrkFace,TA,TA,No,Rec,Unf,SBrkr,,Attchd,RFn,TA,TA
328,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,TA
329,None,TA,TA,Mn,Unf,Unf,SBrkr,,Detchd,Unf,Fa,Fa
330,BrkFace,TA,TA,No,GLQ,Rec,SBrkr,,Detchd,Unf,TA,TA
331,None,TA,TA,No,Rec,Unf,SBrkr,,Attchd,RFn,TA,TA
332,BrkFace,Gd,TA,No,GLQ,,SBrkr,Gd,Attchd,RFn,TA,TA
333,Stone,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
334,None,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
335,None,TA,TA,Gd,ALQ,BLQ,SBrkr,Gd,Attchd,Fin,TA,TA
336,Stone,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
337,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
338,None,Gd,TA,Mn,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
339,BrkFace,TA,Fa,No,Rec,Unf,FuseA,,Attchd,Unf,TA,TA
340,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
341,None,TA,Fa,No,Unf,Unf,SBrkr,,CarPort,Unf,TA,TA
342,BrkFace,,,,,,FuseA,,Detchd,Unf,TA,TA
343,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,Ex,Attchd,RFn,TA,TA
344,None,Gd,TA,No,Rec,BLQ,SBrkr,,Attchd,Unf,TA,TA
345,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
346,None,TA,TA,Mn,BLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
347,BrkFace,TA,TA,No,BLQ,Unf,FuseA,Gd,Attchd,Unf,TA,TA
348,Stone,Gd,TA,No,GLQ,Unf,SBrkr,,BuiltIn,RFn,TA,TA
349,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
350,BrkFace,Ex,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
351,None,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
352,None,TA,Fa,Mn,LwQ,Rec,SBrkr,,Detchd,Unf,TA,Fa
353,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
354,None,TA,TA,No,LwQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
355,None,Gd,Gd,No,ALQ,BLQ,SBrkr,,Attchd,RFn,TA,TA
356,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
357,None,Gd,TA,No,ALQ,Unf,SBrkr,Po,Attchd,Fin,TA,TA
358,BrkFace,TA,TA,Av,BLQ,Rec,FuseF,,BuiltIn,Unf,TA,TA
359,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
360,None,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
361,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
362,BrkFace,,,,,,SBrkr,Ex,BuiltIn,RFn,TA,TA
363,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
364,BrkFace,Gd,TA,Mn,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
365,None,TA,Fa,No,Rec,Unf,FuseA,,Detchd,Unf,TA,Fa
366,BrkFace,Gd,TA,No,BLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
367,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Basment,RFn,TA,TA
368,BrkFace,TA,TA,No,LwQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
369,None,TA,TA,No,ALQ,Rec,SBrkr,Gd,Detchd,Fin,TA,TA
370,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
371,None,,,,,,SBrkr,Gd,Detchd,Fin,TA,TA
372,None,Gd,TA,No,ALQ,LwQ,SBrkr,,Attchd,Unf,TA,TA
373,None,TA,TA,No,BLQ,LwQ,SBrkr,,Attchd,Unf,TA,TA
374,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
375,None,Fa,Po,Gd,BLQ,Unf,FuseA,,,,,
376,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
377,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
378,Stone,Ex,TA,Av,GLQ,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
379,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
380,None,TA,TA,No,LwQ,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
381,None,Gd,Gd,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
382,None,Gd,TA,Av,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
383,None,Fa,Fa,No,Unf,Unf,FuseA,,Detchd,Unf,Fa,Fa
384,None,Gd,TA,Av,GLQ,Unf,SBrkr,Fa,Attchd,Fin,TA,TA
385,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
386,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
387,BrkFace,TA,TA,Av,ALQ,Unf,SBrkr,Fa,Detchd,Unf,TA,TA
388,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
389,Stone,Ex,TA,Av,GLQ,Unf,SBrkr,Ex,BuiltIn,Fin,TA,TA
390,None,TA,Gd,No,Rec,BLQ,SBrkr,,Detchd,Unf,TA,TA
391,None,Ex,TA,No,ALQ,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
392,None,,,,,,SBrkr,,Attchd,RFn,TA,TA
393,None,TA,TA,No,Rec,Unf,FuseA,TA,,,,
394,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,TA
395,None,TA,TA,Av,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
396,None,TA,TA,Av,Rec,Unf,SBrkr,,Detchd,RFn,TA,TA
397,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
398,None,Fa,Po,No,Unf,Unf,Mix,,Detchd,Unf,Po,Po
399,Stone,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
400,None,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
401,None,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
402,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
403,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
404,None,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
405,None,TA,TA,No,BLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
406,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,TA
407,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
408,BrkFace,Ex,Gd,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
409,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
410,None,TA,Fa,No,Unf,Unf,FuseA,,Attchd,Unf,TA,TA
411,None,TA,TA,Mn,Rec,Unf,SBrkr,,Attchd,Fin,TA,TA
412,Stone,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
413,None,TA,TA,No,Unf,Unf,FuseA,Gd,Detchd,Unf,TA,TA
414,None,Gd,TA,No,BLQ,GLQ,SBrkr,TA,Attchd,Unf,TA,TA
415,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
416,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
417,None,Gd,TA,No,BLQ,Unf,FuseA,Gd,Detchd,Unf,TA,TA
418,None,TA,TA,No,ALQ,Unf,FuseF,,Detchd,Unf,TA,TA
419,None,TA,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,Unf,TA,TA
420,BrkFace,Gd,Gd,Gd,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
421,Stone,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
422,None,TA,TA,No,Unf,Unf,FuseA,,Attchd,RFn,TA,TA
423,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
424,BrkFace,Gd,TA,No,LwQ,Unf,FuseA,Gd,Attchd,RFn,TA,TA
425,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
426,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
427,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
428,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
429,None,Gd,TA,Mn,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
430,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
431,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
432,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
433,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
434,None,Gd,TA,Av,ALQ,Unf,SBrkr,,,,,
435,None,Gd,TA,Av,GLQ,ALQ,SBrkr,TA,Attchd,RFn,TA,TA
436,None,Fa,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,TA
437,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
438,None,TA,TA,No,LwQ,Unf,SBrkr,Gd,Detchd,Unf,Gd,TA
439,None,TA,Fa,Mn,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
440,Stone,Ex,TA,Gd,GLQ,ALQ,SBrkr,Gd,Attchd,Fin,TA,TA
441,BrkFace,TA,TA,No,ALQ,Unf,FuseF,,,,,
442,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
443,BrkFace,Ex,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
444,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
445,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
446,None,TA,TA,No,ALQ,Rec,SBrkr,Gd,Attchd,Fin,TA,TA
447,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
448,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
449,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
450,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,Fa,Fa
451,None,Gd,TA,Gd,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
452,BrkFace,Ex,TA,No,ALQ,Unf,SBrkr,,Attchd,Fin,TA,TA
453,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
454,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
455,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
456,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Fa,Fa
457,None,Gd,TA,Gd,BLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
458,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
459,BrkCmn,TA,TA,No,LwQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
460,Stone,Gd,TA,No,GLQ,Unf,SBrkr,,BuiltIn,Fin,TA,TA
461,None,Gd,Gd,No,ALQ,BLQ,SBrkr,,Detchd,RFn,TA,TA
462,None,TA,TA,No,Rec,BLQ,SBrkr,Po,Detchd,Unf,TA,TA
463,None,TA,TA,No,LwQ,Unf,FuseA,Gd,Detchd,Unf,TA,TA
464,BrkFace,Gd,TA,No,Rec,Unf,SBrkr,,,,,
465,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
466,None,TA,Gd,Gd,GLQ,Unf,SBrkr,Po,Attchd,Unf,TA,TA
467,Stone,TA,TA,No,LwQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
468,Stone,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
469,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
470,None,Gd,TA,Av,GLQ,BLQ,SBrkr,,Attchd,RFn,TA,TA
471,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
472,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,,Basment,RFn,TA,TA
473,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Ex,Attchd,RFn,TA,TA
474,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
475,None,TA,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
476,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
477,BrkFace,Gd,TA,Av,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
478,Stone,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
479,BrkCmn,Fa,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
480,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
481,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
482,None,TA,TA,No,ALQ,Unf,SBrkr,Gd,Attchd,Unf,Fa,Fa
483,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
484,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
485,None,TA,TA,No,ALQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
486,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
487,None,Gd,TA,Av,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
