,MasVnrType,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinType2,Electrical,FireplaceQu,GarageType,GarageFinish,GarageQual,GarageCond
488,None,TA,Fa,No,BLQ,Unf,FuseA,Gd,Attchd,Unf,TA,Fa
489,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
490,None,Gd,TA,Mn,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
491,None,TA,TA,No,BLQ,Rec,FuseA,TA,Attchd,Unf,TA,TA
492,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
493,None,TA,TA,No,BLQ,LwQ,FuseA,Fa,Detchd,Unf,TA,TA
494,None,Fa,TA,No,Unf,Unf,FuseA,,Attchd,Unf,TA,TA
495,None,TA,TA,No,Rec,Unf,FuseA,,,,,
496,None,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
497,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
498,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,Fin,TA,TA
499,None,TA,TA,No,BLQ,LwQ,SBrkr,,Attchd,Fin,TA,TA
500,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
501,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
502,None,TA,TA,No,ALQ,GLQ,SBrkr,,Detchd,Unf,Fa,Fa
503,None,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
504,None,TA,TA,No,ALQ,Rec,SBrkr,Fa,Attchd,Unf,TA,TA
505,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
506,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
507,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
508,None,TA,TA,No,Rec,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
509,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
510,BrkCmn,TA,TA,No,BLQ,Rec,SBrkr,TA,CarPort,Unf,TA,TA
511,Stone,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
512,None,TA,TA,No,BLQ,LwQ,SBrkr,,Detchd,Unf,TA,TA
513,None,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
514,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Po,Po
515,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
516,BrkFace,TA,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
517,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
518,None,Gd,TA,Mn,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
519,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
520,None,,,,,,FuseA,,,,,
521,None,TA,TA,No,Rec,Unf,FuseA,Gd,Attchd,Unf,TA,TA
522,None,TA,TA,No,ALQ,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
523,Stone,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
524,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
525,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
526,None,Gd,TA,No,Rec,Unf,SBrkr,,Attchd,Unf,TA,TA
527,Stone,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
528,None,TA,TA,Mn,ALQ,Unf,SBrkr,,,,,
529,,TA,TA,No,Rec,Unf,SBrkr,TA,Attchd,RFn,TA,TA
530,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,Fa,Attchd,RFn,TA,TA
531,None,Fa,Fa,Mn,Unf,Unf,SBrkr,,Detchd,Fin,TA,Fa
532,None,,,,,,SBrkr,Po,Detchd,Unf,TA,TA
533,None,,,,,,FuseF,,,,,
534,None,Ex,Gd,Av,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
535,None,Gd,TA,Gd,GLQ,Unf,SBrkr,,,,,
536,None,Gd,TA,Av,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
537,None,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
538,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,Unf,TA,TA
539,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
540,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
541,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
542,None,Ex,TA,No,LwQ,GLQ,SBrkr,TA,Attchd,Fin,TA,TA
543,BrkFace,Gd,TA,Av,GLQ,LwQ,SBrkr,,Attchd,Fin,TA,TA
544,None,Gd,Gd,Av,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
545,BrkFace,Gd,Gd,No,GLQ,LwQ,SBrkr,,Attchd,Unf,TA,TA
546,None,Gd,TA,No,Rec,Unf,FuseA,Gd,Detchd,Unf,TA,TA
547,None,Gd,TA,Av,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
548,None,TA,TA,No,LwQ,Rec,SBrkr,,Detchd,RFn,TA,TA
549,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
550,None,Gd,TA,No,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
551,None,TA,TA,No,Rec,Unf,FuseA,,Attchd,Fin,TA,TA
552,Stone,Ex,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
553,None,,,,,,SBrkr,,Detchd,Fin,TA,TA
554,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Gd,BuiltIn,RFn,TA,TA
555,None,TA,Fa,No,Unf,Unf,FuseA,Gd,Detchd,Unf,TA,TA
556,None,TA,TA,No,Rec,Unf,FuseA,TA,Attchd,Fin,TA,TA
557,None,TA,TA,No,Rec,Unf,SBrkr,,CarPort,Unf,TA,TA
558,None,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
559,BrkFace,Gd,TA,Gd,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
560,BrkFace,Gd,TA,No,ALQ,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
561,None,Gd,TA,Av,ALQ,LwQ,SBrkr,TA,Attchd,RFn,TA,TA
562,None,TA,TA,No,BLQ,Unf,SBrkr,Gd,,,,
563,None,Gd,TA,Mn,Unf,Unf,SBrkr,Gd,Detchd,Fin,TA,TA
564,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
565,None,Gd,TA,No,Unf,Unf,FuseF,,Detchd,Unf,TA,TA
566,BrkFace,Gd,Gd,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
567,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
568,None,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,Gd,TA
569,None,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
570,BrkFace,TA,TA,No,LwQ,Unf,SBrkr,,Detchd,Unf,TA,TA
571,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
572,None,Ex,TA,Av,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
573,None,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,RFn,TA,TA
574,BrkFace,TA,TA,Av,ALQ,Unf,SBrkr,,BuiltIn,Unf,TA,TA
575,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
576,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
577,BrkFace,TA,TA,Av,LwQ,ALQ,SBrkr,Fa,Attchd,RFn,TA,TA
578,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
579,BrkFace,TA,TA,No,Unf,Unf,FuseF,,Attchd,Unf,Fa,TA
580,BrkFace,TA,TA,No,BLQ,Rec,SBrkr,Gd,Attchd,Unf,TA,TA
581,BrkFace,Ex,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
582,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,,,,
583,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,Gd,TA
584,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
585,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
586,None,TA,Gd,Mn,Rec,ALQ,SBrkr,,Detchd,Fin,TA,TA
587,None,TA,TA,Av,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
588,None,TA,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
589,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,TA
590,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
591,Stone,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,BuiltIn,RFn,TA,TA
592,None,TA,Gd,No,GLQ,Unf,SBrkr,,Detchd,Fin,TA,TA
593,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
594,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
595,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
596,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,TA,Fa
597,BrkFace,Ex,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
598,BrkFace,Gd,TA,Mn,ALQ,LwQ,SBrkr,TA,Attchd,Fin,TA,TA
599,None,Gd,TA,No,LwQ,GLQ,SBrkr,TA,Attchd,Fin,TA,TA
600,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
601,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
602,None,Gd,TA,Mn,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
603,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,RFn,TA,TA
604,BrkFace,Gd,TA,Mn,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
605,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,Unf,TA,TA
606,None,Gd,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
607,None,TA,Gd,No,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
608,None,Gd,TA,Mn,BLQ,Unf,SBrkr,Gd,Basment,Unf,TA,TA
609,BrkCmn,TA,TA,Mn,Rec,Unf,SBrkr,,Attchd,Unf,TA,TA
610,BrkFace,Ex,TA,Mn,GLQ,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
611,BrkFace,Gd,TA,Av,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
612,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,BuiltIn,RFn,TA,TA
613,None,Gd,TA,No,ALQ,Unf,SBrkr,,,,,
614,None,Gd,TA,Av,LwQ,GLQ,SBrkr,,,,,
615,BrkFace,TA,TA,Gd,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
616,None,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
617,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
618,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
619,Stone,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
620,None,TA,TA,No,BLQ,Unf,FuseF,,,,,
621,None,TA,TA,No,ALQ,Rec,SBrkr,TA,Attchd,RFn,TA,TA
622,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
623,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
624,None,TA,TA,No,Rec,Unf,SBrkr,TA,Attchd,RFn,TA,TA
625,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
626,None,TA,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
627,BrkFace,TA,TA,Av,BLQ,LwQ,SBrkr,Gd,Basment,RFn,TA,TA
628,BrkFace,Gd,TA,Av,Rec,Unf,SBrkr,TA,Attchd,Unf,TA,TA
629,BrkFace,TA,TA,Gd,GLQ,Rec,SBrkr,,Attchd,RFn,TA,TA
630,None,Fa,Fa,No,Unf,Unf,FuseA,,Detchd,Unf,Fa,Po
631,Stone,Gd,Gd,Mn,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
632,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
633,None,TA,TA,No,BLQ,LwQ,SBrkr,,Attchd,Unf,TA,TA
634,None,TA,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
635,None,TA,Fa,No,LwQ,Unf,FuseA,,,,,
636,None,TA,Fa,No,Unf,Unf,FuseA,Po,,,,
637,None,TA,TA,No,Unf,Unf,FuseA,,BuiltIn,Unf,TA,TA
638,None,Fa,TA,No,Unf,Unf,FuseA,,,,,
639,None,Gd,Gd,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
640,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
641,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
642,None,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
643,BrkFace,TA,TA,No,Rec,BLQ,SBrkr,,Attchd,Fin,TA,TA
644,Stone,Ex,TA,Mn,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
645,None,TA,TA,No,ALQ,LwQ,SBrkr,,Detchd,Unf,TA,TA
646,None,,,,,,SBrkr,,Detchd,Unf,TA,TA
647,Stone,TA,TA,Mn,Rec,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
648,BrkFace,TA,TA,No,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
649,None,Gd,TA,Av,BLQ,GLQ,SBrkr,,,,,
650,,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
651,None,TA,TA,Mn,Unf,Unf,SBrkr,Gd,Detchd,Unf,Fa,Po
652,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
653,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
654,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
655,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
656,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
657,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
658,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
659,None,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Fin,TA,TA
660,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
661,BrkFace,Gd,Gd,No,GLQ,Rec,SBrkr,TA,Attchd,RFn,TA,TA
662,BrkFace,Fa,Fa,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
663,None,Gd,TA,Av,BLQ,Rec,SBrkr,,Detchd,RFn,TA,TA
664,None,Ex,TA,Mn,GLQ,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
665,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
666,BrkCmn,Gd,TA,No,LwQ,Rec,SBrkr,Po,CarPort,Unf,TA,TA
667,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Fa,Attchd,RFn,TA,TA
668,None,TA,TA,No,Rec,Unf,SBrkr,TA,Detchd,Unf,TA,TA
669,None,Fa,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,Fa
670,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
671,None,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
672,None,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
673,BrkFace,TA,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
674,None,TA,TA,No,Rec,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
675,None,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
676,None,TA,Fa,No,Unf,Unf,SBrkr,,2Types,Unf,Fa,Fa
677,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Fa,Fa
678,Stone,Ex,TA,Mn,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
679,BrkFace,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
680,None,Gd,TA,No,BLQ,BLQ,SBrkr,TA,Attchd,RFn,TA,TA
681,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
682,None,Gd,TA,Mn,GLQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
683,Stone,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
684,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
685,None,Gd,TA,Mn,GLQ,LwQ,SBrkr,TA,Attchd,Fin,TA,TA
686,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
687,None,Gd,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
688,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
689,Stone,Gd,TA,Av,ALQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
690,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
691,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Ex,Attchd,Fin,TA,TA
692,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
693,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
694,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
695,BrkFace,Gd,Gd,No,GLQ,LwQ,SBrkr,TA,Attchd,Unf,TA,TA
696,None,TA,TA,No,LwQ,Unf,SBrkr,,Detchd,Unf,TA,TA
697,None,Ex,Gd,Mn,LwQ,ALQ,FuseA,,Detchd,Unf,TA,TA
698,None,TA,TA,No,GLQ,BLQ,SBrkr,Gd,Detchd,Unf,TA,TA
699,None,Gd,TA,Mn,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
700,BrkFace,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
701,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
702,BrkFace,Ex,Gd,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
703,None,Gd,TA,No,Unf,Unf,SBrkr,Po,Detchd,Unf,TA,TA
704,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
705,None,,,,,,SBrkr,,,,,
706,Stone,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
707,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
708,None,Gd,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
709,BrkCmn,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
710,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
711,None,TA,TA,Mn,Unf,Unf,SBrkr,,Detchd,RFn,TA,TA
712,None,Gd,TA,Mn,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
713,BrkFace,TA,TA,Av,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
714,BrkFace,TA,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
715,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
716,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
717,None,Gd,TA,No,BLQ,Unf,SBrkr,Fa,Attchd,Unf,TA,TA
718,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
719,None,Gd,TA,Gd,ALQ,Unf,SBrkr,Po,Attchd,Unf,TA,TA
720,None,Gd,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
721,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
722,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
723,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
724,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
725,None,TA,TA,No,ALQ,BLQ,SBrkr,,Detchd,Unf,TA,TA
726,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
727,Stone,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
728,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
729,None,TA,TA,No,BLQ,Unf,FuseA,,Detchd,Unf,TA,TA
730,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
731,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
732,BrkFace,Gd,TA,Av,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
