,MasVnrType,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinType2,Electrical,FireplaceQu,GarageType,GarageFinish,GarageQual,GarageCond
733,None,TA,TA,No,BLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
734,None,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
735,None,Gd,TA,Mn,Rec,Unf,SBrkr,TA,Detchd,Unf,TA,TA
736,None,,,,,,FuseF,,Detchd,Unf,TA,TA
737,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
738,None,Gd,Gd,Gd,GLQ,Unf,SBrkr,,,,,
739,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
740,None,Fa,Fa,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,Gd
741,None,TA,TA,Mn,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
742,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
743,None,Gd,TA,Av,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
744,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
745,BrkFace,TA,Gd,No,GLQ,ALQ,SBrkr,TA,BuiltIn,Fin,TA,TA
746,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
747,None,TA,Fa,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
748,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
749,None,,,,,,FuseF,,Detchd,Unf,TA,TA
750,None,TA,Fa,No,Unf,Unf,SBrkr,,,,,
751,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
752,None,Gd,TA,Gd,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
753,BrkFace,Gd,TA,Mn,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
754,None,TA,TA,No,GLQ,LwQ,SBrkr,,Detchd,RFn,TA,TA
755,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
756,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
757,BrkCmn,TA,TA,Mn,Rec,Unf,SBrkr,TA,Attchd,Fin,TA,TA
758,BrkFace,Gd,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
759,BrkFace,Gd,TA,Av,LwQ,ALQ,SBrkr,TA,Attchd,RFn,TA,TA
760,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,Ex,Ex
761,None,TA,TA,Mn,LwQ,Unf,SBrkr,,Detchd,Unf,TA,TA
762,None,Gd,TA,Mn,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
763,BrkFace,Gd,TA,Mn,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
764,None,Gd,Gd,Av,LwQ,GLQ,SBrkr,Gd,Attchd,Fin,TA,TA
765,Stone,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
766,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
767,None,Gd,TA,Mn,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
768,None,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
769,BrkFace,Gd,TA,Gd,ALQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
770,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
771,None,Fa,Fa,No,LwQ,Unf,FuseF,,Detchd,Unf,TA,TA
772,None,TA,TA,Av,ALQ,BLQ,SBrkr,TA,Detchd,Unf,TA,TA
773,None,TA,TA,No,Rec,Unf,FuseA,,Attchd,RFn,TA,TA
774,BrkFace,Gd,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
775,BrkFace,Ex,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
776,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
777,None,TA,TA,No,ALQ,Unf,SBrkr,Fa,Attchd,Unf,TA,TA
778,BrkFace,,,,,,SBrkr,TA,Detchd,Unf,TA,TA
779,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
780,BrkFace,Gd,Gd,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
781,None,Gd,TA,No,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
782,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
783,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
784,None,TA,TA,No,Unf,Unf,SBrkr,Gd,,,,
785,None,TA,TA,No,Rec,LwQ,SBrkr,Gd,Attchd,Unf,TA,TA
786,None,Fa,TA,No,LwQ,Unf,SBrkr,,Detchd,Unf,TA,TA
787,None,Gd,TA,No,GLQ,Unf,SBrkr,,BuiltIn,RFn,TA,TA
788,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,Fa,TA
789,BrkFace,TA,Fa,Gd,LwQ,Unf,SBrkr,,Attchd,Fin,TA,TA
790,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
791,None,Gd,TA,Av,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
792,None,Gd,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
793,Stone,Gd,TA,Av,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
794,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
795,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
796,BrkFace,TA,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
797,None,TA,TA,No,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
798,Stone,Ex,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
799,BrkFace,Gd,TA,No,ALQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
800,None,Gd,TA,Gd,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
801,None,TA,TA,No,LwQ,Unf,FuseA,,Detchd,Unf,TA,TA
802,None,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
803,Stone,Ex,TA,Gd,Unf,Unf,SBrkr,Gd,BuiltIn,RFn,TA,TA
804,None,TA,TA,No,LwQ,Unf,SBrkr,,Attchd,Unf,TA,TA
805,Stone,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
806,None,TA,TA,Av,ALQ,Rec,SBrkr,,Attchd,Fin,TA,TA
807,None,TA,TA,Gd,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
808,BrkFace,TA,TA,Av,ALQ,BLQ,SBrkr,Gd,Attchd,RFn,TA,TA
809,None,TA,TA,No,Unf,Unf,FuseA,,Detchd,Unf,Fa,Po
810,BrkFace,TA,TA,No,ALQ,LwQ,SBrkr,Fa,Attchd,RFn,TA,TA
811,BrkFace,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
812,None,TA,TA,Av,Unf,Unf,FuseA,,Basment,Unf,TA,TA
813,BrkFace,TA,TA,No,Rec,Unf,SBrkr,,Attchd,RFn,TA,TA
814,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
815,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
816,None,TA,TA,No,BLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
817,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
818,BrkFace,TA,TA,Av,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
819,Stone,Gd,TA,Mn,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
820,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,RFn,TA,TA
821,None,Fa,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
822,None,Gd,TA,Gd,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
823,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
824,None,Gd,Gd,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
825,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
826,None,TA,TA,No,ALQ,Unf,SBrkr,,,,,
827,None,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
828,None,TA,Gd,Gd,LwQ,ALQ,SBrkr,,Attchd,Fin,TA,TA
829,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,RFn,TA,TA
830,BrkFace,TA,TA,No,Rec,Unf,FuseA,Gd,Attchd,RFn,TA,TA
831,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,RFn,TA,TA
832,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
833,BrkFace,TA,TA,No,Rec,BLQ,SBrkr,,Attchd,RFn,TA,TA
834,BrkFace,TA,TA,No,Rec,Unf,SBrkr,,Attchd,Unf,TA,TA
835,None,Gd,TA,No,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
836,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
837,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
838,None,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
839,None,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
840,None,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
841,None,TA,TA,No,Unf,Unf,SBrkr,Po,Detchd,Unf,Gd,TA
842,BrkFace,TA,TA,Gd,Rec,ALQ,SBrkr,,Attchd,RFn,Gd,Gd
843,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
844,None,TA,TA,Mn,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
845,None,Gd,TA,Gd,ALQ,Unf,SBrkr,TA,Basment,Fin,TA,TA
846,BrkFace,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
847,None,TA,TA,Av,BLQ,Unf,SBrkr,Fa,Attchd,Unf,TA,TA
848,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,Fa,TA
849,BrkFace,TA,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
850,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
851,BrkFace,Gd,TA,Gd,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
852,None,TA,TA,No,Rec,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
853,BrkFace,TA,TA,Gd,Rec,Unf,SBrkr,Fa,Attchd,RFn,TA,TA
854,None,TA,TA,Mn,ALQ,Rec,SBrkr,Gd,Attchd,Unf,TA,TA
855,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
856,None,Gd,Gd,Gd,GLQ,LwQ,SBrkr,,Detchd,Unf,TA,Fa
857,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Fin,TA,TA
858,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
859,BrkFace,TA,TA,Mn,BLQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
860,None,TA,TA,No,Unf,Unf,SBrkr,Gd,Detchd,Unf,TA,TA
861,None,TA,TA,Mn,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
862,None,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
863,None,TA,TA,No,BLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
864,None,Ex,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
865,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
866,Stone,Gd,TA,Av,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
867,None,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
868,None,,,,,,SBrkr,TA,Attchd,Unf,TA,TA
869,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
870,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
871,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
872,None,TA,TA,Av,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
873,None,TA,TA,No,Rec,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
874,None,TA,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
875,None,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
876,None,TA,TA,Gd,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
877,Stone,Ex,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
878,None,TA,TA,Av,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
879,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
880,None,Ex,Gd,No,ALQ,Unf,SBrkr,,Attchd,Fin,TA,TA
881,BrkFace,Gd,TA,Mn,LwQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
882,None,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,RFn,TA,TA
883,None,TA,Fa,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,Gd
884,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
885,BrkFace,Ex,TA,Av,GLQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
886,BrkFace,TA,TA,No,LwQ,Unf,SBrkr,,Attchd,Fin,TA,TA
887,None,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
888,None,TA,Gd,Gd,ALQ,Rec,SBrkr,TA,Attchd,Unf,TA,TA
889,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
890,None,TA,TA,Mn,Unf,Unf,SBrkr,Po,Detchd,Unf,TA,TA
891,BrkFace,TA,TA,No,LwQ,Rec,SBrkr,TA,Attchd,RFn,TA,TA
892,None,TA,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
893,None,Gd,TA,Mn,BLQ,Unf,SBrkr,Gd,Attchd,Unf,TA,TA
894,None,,,,,,SBrkr,,Attchd,Unf,TA,TA
895,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
896,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
897,None,,,,,,SBrkr,,Detchd,Unf,TA,TA
898,Stone,Ex,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
899,None,TA,TA,No,BLQ,Unf,SBrkr,TA,Attchd,Unf,TA,TA
900,None,TA,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
901,None,TA,TA,Mn,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
902,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
903,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
904,BrkFace,TA,TA,No,GLQ,Unf,SBrkr,,Attchd,Unf,TA,TA
905,Stone,TA,TA,No,Rec,LwQ,SBrkr,,Attchd,RFn,TA,TA
906,Stone,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
907,None,Gd,TA,No,Rec,Unf,SBrkr,Gd,Attchd,Fin,Fa,TA
908,None,Gd,TA,Av,BLQ,ALQ,SBrkr,,Attchd,Unf,TA,TA
909,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
910,BrkFace,TA,TA,No,Rec,Unf,FuseA,,Detchd,Unf,TA,TA
911,None,Gd,Gd,Av,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
912,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Unf,TA,TA
913,None,TA,TA,No,BLQ,Unf,FuseA,,2Types,Unf,TA,TA
914,Stone,Gd,TA,Av,GLQ,Unf,SBrkr,,Detchd,RFn,TA,TA
915,BrkFace,TA,TA,No,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
916,None,TA,TA,Av,BLQ,Unf,FuseA,,Detchd,Unf,TA,TA
917,None,TA,TA,No,ALQ,Unf,FuseA,,Attchd,RFn,TA,TA
918,None,Ex,TA,Mn,BLQ,GLQ,SBrkr,TA,Attchd,RFn,TA,TA
919,None,Gd,TA,No,ALQ,BLQ,SBrkr,TA,Attchd,Unf,TA,TA
920,BrkFace,Gd,Gd,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
921,None,TA,TA,No,ALQ,Unf,SBrkr,,,,,
922,None,Gd,TA,No,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
923,None,Gd,TA,No,LwQ,GLQ,SBrkr,Fa,Attchd,RFn,TA,TA
924,BrkFace,Gd,TA,No,BLQ,LwQ,SBrkr,TA,Attchd,Unf,TA,TA
925,None,Gd,TA,Av,ALQ,LwQ,SBrkr,,Attchd,RFn,TA,TA
926,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
927,BrkFace,TA,TA,No,BLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
928,None,Gd,TA,Av,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
929,BrkFace,Gd,TA,No,Unf,Unf,SBrkr,TA,BuiltIn,Fin,TA,TA
930,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
931,None,TA,TA,No,BLQ,Rec,SBrkr,,Detchd,Unf,TA,TA
932,Stone,Ex,Gd,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
933,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
934,None,Gd,TA,Gd,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
935,BrkFace,Fa,TA,Mn,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
936,,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
937,None,Gd,TA,Mn,GLQ,Unf,SBrkr,Gd,Attchd,RFn,TA,TA
938,None,Gd,Gd,Mn,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
939,None,TA,TA,Mn,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
940,None,TA,TA,Gd,Rec,LwQ,SBrkr,,Attchd,Unf,TA,TA
941,BrkFace,Gd,TA,No,ALQ,Unf,SBrkr,TA,BuiltIn,RFn,TA,TA
942,None,Gd,TA,Gd,GLQ,Unf,SBrkr,,,,,
943,None,TA,TA,Av,Unf,Unf,SBrkr,,Attchd,Unf,TA,TA
944,BrkFace,TA,TA,No,GLQ,Rec,FuseA,Gd,Basment,RFn,TA,TA
945,None,TA,TA,No,LwQ,Unf,SBrkr,,Detchd,Unf,TA,TA
946,BrkFace,TA,TA,Av,ALQ,BLQ,SBrkr,TA,Attchd,RFn,TA,TA
947,BrkFace,Gd,TA,Av,GLQ,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
948,BrkFace,Gd,TA,,Unf,Unf,SBrkr,TA,Attchd,RFn,TA,TA
949,None,TA,TA,No,ALQ,Unf,SBrkr,TA,Attchd,RFn,TA,TA
950,None,TA,TA,No,ALQ,BLQ,SBrkr,,Detchd,RFn,TA,TA
951,None,TA,TA,No,BLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
952,None,Gd,TA,Av,GLQ,Unf,SBrkr,,Detchd,Fin,TA,TA
953,BrkFace,TA,TA,Av,ALQ,LwQ,SBrkr,Po,Attchd,RFn,TA,TA
954,BrkFace,Gd,Gd,Gd,GLQ,Unf,SBrkr,,,,,
955,BrkFace,Gd,TA,No,Rec,Unf,FuseF,,Attchd,Unf,TA,TA
956,None,Gd,TA,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
957,None,TA,TA,No,Rec,Unf,SBrkr,,Detchd,Fin,TA,TA
958,None,Gd,TA,Mn,GLQ,Unf,SBrkr,,Attchd,RFn,TA,TA
959,None,Gd,TA,No,ALQ,Unf,SBrkr,,Detchd,Unf,TA,TA
960,None,TA,TA,Gd,BLQ,Unf,SBrkr,,,,,
961,BrkFace,Gd,Gd,No,ALQ,Unf,SBrkr,TA,Attchd,Fin,TA,TA
962,None,Gd,TA,No,ALQ,Unf,SBrkr,TA,Detchd,Unf,TA,TA
963,None,Ex,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
964,BrkFace,Gd,TA,No,GLQ,Unf,SBrkr,Gd,BuiltIn,Fin,TA,TA
965,None,Gd,TA,No,Unf,Unf,SBrkr,Gd,Attchd,Fin,TA,TA
966,None,TA,Fa,No,Rec,Unf,SBrkr,TA,Detchd,Unf,TA,TA
967,BrkFace,TA,TA,No,ALQ,Unf,SBrkr,,Attchd,Unf,TA,TA
968,None,TA,TA,No,Unf,Unf,SBrkr,,,,,
969,BrkFace,TA,TA,Gd,ALQ,Unf,SBrkr,,Attchd,RFn,TA,TA
970,None,TA,TA,No,Unf,Unf,FuseA,,,,,
971,Stone,Gd,TA,No,GLQ,Unf,SBrkr,,BuiltIn,RFn,TA,TA
972,None,Gd,TA,No,Unf,Unf,SBrkr,TA,Attchd,Unf,TA,TA
973,,Gd,TA,No,Unf,Unf,SBrkr,,Attchd,Fin,TA,TA
974,None,Gd,TA,No,Unf,Unf,SBrkr,,Detchd,Unf,TA,TA
975,None,Gd,TA,No,GLQ,Unf,SBrkr,,Detchd,Unf,TA,TA
976,None,Gd,TA,No,Unf,Unf,FuseA,,,,,
977,,Gd,TA,No,GLQ,Unf,SBrkr,,Attchd,Fin,TA,TA
